id,likes/views,media_type,platform,likes_numeric,has_hashtags,time_of_day,week_day,is_weekend,caption_length,engagement,cost_of_advertisement,engagement_ratio,is_viral
1,2977.0,0,1,2977.0,1,16,6,1,52,2977,622,48.99,1
2,4674.0,0,1,4674.0,1,16,6,1,104,4674,801,18.89,1
3,3776.0,0,1,3776.0,0,12,2,0,17,3776,724,14.07,1
4,2916.0,0,1,2916.0,0,13,5,1,39,2916,663,11.08,0
5,7368.0,0,1,7368.0,0,16,1,0,27,7368,890,99.81,1
6,393.0,0,1,393.0,0,11,4,0,102,393,523,2.08,0
7,3623.0,0,1,3623.0,0,12,5,1,37,3623,655,12.06,1
8,1546.0,0,1,1546.0,1,4,6,1,69,1546,575,8.78,0
9,805.0,0,1,805.0,1,8,5,1,91,805,551,2.33,0
10,2542.0,0,1,2542.0,0,14,4,0,30,2542,628,13.15,0
11,742.0,0,1,742.0,1,6,5,1,88,742,535,4.24,0
12,991.0,0,1,991.0,1,4,5,1,72,991,548,4.82,0
13,524.0,0,1,524.0,0,7,0,0,44,524,523,2.27,0
14,943.0,0,1,943.0,0,12,2,0,49,943,561,4.72,0
15,715.0,0,1,715.0,1,6,5,1,112,715,539,3.19,0
16,1472.0,0,1,1472.0,0,9,2,0,29,1472,586,4.97,0
17,7322.0,0,1,7322.0,0,12,4,0,17,7322,971,21.68,1
18,2139.0,0,1,2139.0,0,13,4,0,33,2139,601,8.83,0
19,9231.0,0,1,9231.0,1,12,2,0,113,9231,1040,6.0,1
20,4086.0,0,1,4086.0,1,15,1,0,100,4086,646,16.13,1
22,2279.0,0,1,2279.0,1,4,3,0,89,4094,734,15.54,1
23,4094.0,0,1,4094.0,0,13,4,0,27,1048,543,5.31,0
26,1048.0,0,1,1048.0,1,11,0,0,37,715,536,3.12,0
27,7322.0,0,1,7322.0,0,12,4,0,17,100,506,0.4,0
28,2916.0,0,1,2916.0,0,13,5,1,39,571,524,2.08,0
30,715.0,0,1,715.0,1,6,5,1,112,3623,692,14.43,1
31,0.0,0,1,100.0,0,4,1,0,61,991,545,3.92,0
32,571.0,0,1,571.0,1,15,6,1,80,1204,557,6.12,0
34,1217.0,0,1,1217.0,1,12,3,0,946,3732,731,14.77,1
35,3623.0,0,1,3623.0,0,12,5,1,37,102987,7020,32.54,1
38,991.0,0,1,991.0,1,4,5,1,72,4763,784,14.02,1
39,1204.0,0,1,1204.0,0,4,3,0,56,471,525,3.06,0
40,28913.0,0,1,28913.0,1,13,6,1,101,1339,549,4.23,0
41,3732.0,0,1,3732.0,0,12,0,0,13,7600,936,21.71,1
42,102987.0,0,1,102987.0,0,11,1,0,60,24043,1835,32.17,1
43,24043.0,0,1,24043.0,0,12,3,0,17,1472,592,5.02,0
44,2007.0,0,1,2007.0,0,6,0,0,105,799,545,3.21,0
45,4763.0,0,1,4763.0,1,3,5,1,102,393,514,2.42,0
48,471.0,0,1,471.0,1,12,5,1,69,69250,3813,55.66,1
50,1339.0,0,1,1339.0,0,12,4,0,31,1912,602,7.8,0
55,7600.0,0,1,7600.0,0,15,3,0,33,3109,692,34.38,1
56,24043.0,0,1,24043.0,0,12,3,0,17,5866,832,8.72,1
58,1472.0,0,1,1472.0,0,9,2,0,29,4051,677,10.72,1
61,799.0,0,1,799.0,0,12,1,0,33,788,551,3.94,0
